y,empirical_cdf,exact_cdf
0.00001029,0.00002000,0.00001543
0.00031680,0.00052000,0.00047509
0.00061523,0.00102000,0.00092241
0.00092441,0.00152000,0.00138565
0.00127757,0.00202000,0.00191452
0.00163055,0.00252000,0.00244283
0.00194014,0.00302000,0.00290598
0.00230132,0.00352000,0.00344602
0.00263514,0.00402000,0.00394491
0.00294678,0.00452000,0.00441042
0.00324157,0.00502000,0.00485055
0.00373949,0.00552000,0.00559353
0.00403351,0.00602000,0.00603200
0.00434348,0.00652000,0.00649404
0.00459865,0.00702000,0.00687424
0.00493578,0.00752000,0.00737632
0.00543197,0.00802000,0.00811485
0.00583853,0.00852000,0.00871955
0.00616024,0.00902000,0.00919779
0.00655447,0.00952000,0.00978353
0.00677473,0.01002000,0.01011064
0.00724892,0.01052000,0.01081448
0.00771422,0.01102000,0.01150464
0.00796787,0.01152000,0.01188066
0.00824046,0.01202000,0.01228460
0.00859055,0.01252000,0.01280316
0.00895464,0.01302000,0.01334216
0.00921498,0.01352000,0.01372737
0.00958547,0.01402000,0.01427533
0.00998499,0.01452000,0.01486589
0.01030121,0.01502000,0.01533304
0.01059512,0.01552000,0.01576706
0.01095507,0.01602000,0.01629833
0.01129304,0.01652000,0.01679689
0.01164586,0.01702000,0.01731710
0.01193021,0.01752000,0.01773614
0.01227622,0.01802000,0.01824582
0.01258049,0.01852000,0.01869380
0.01289226,0.01902000,0.01915260
0.01309550,0.01952000,0.01945157
0.01340928,0.02002000,0.01991299
0.01379777,0.02052000,0.02048396
0.01419696,0.02102000,0.02107029
0.01471494,0.02152000,0.02183060
0.01506480,0.02202000,0.02234380
0.01536571,0.02252000,0.02278497
0.01571010,0.02302000,0.02328966
0.01608913,0.02352000,0.02384481
0.01645777,0.02402000,0.02438443
0.01686285,0.02452000,0.02497705
0.01731863,0.02502000,0.02564343
0.01769644,0.02552000,0.02619544
0.01805136,0.02602000,0.02671374
0.01842070,0.02652000,0.02725281
0.01890431,0.02702000,0.02795819
0.01924911,0.02752000,0.02846080
0.01959449,0.02802000,0.02896400
0.01987634,0.02852000,0.02937444
0.02020957,0.02902000,0.02985948
0.02050067,0.02952000,0.03028300
0.02079302,0.03002000,0.03070815
0.02112267,0.03052000,0.03118732
0.02170150,0.03102000,0.03202813
0.02211876,0.03152000,0.03263379
0.02263541,0.03202000,0.03338318
0.02294252,0.03252000,0.03382836
0.02321450,0.03302000,0.03422245
0.02360124,0.03352000,0.03478254
0.02392998,0.03402000,0.03525839
0.02423738,0.03452000,0.03570312
0.02460552,0.03502000,0.03623547
0.02488071,0.03552000,0.03663322
0.02519552,0.03602000,0.03708802
0.02567222,0.03652000,0.03777631
0.02594602,0.03702000,0.03817141
0.02618287,0.03752000,0.03851307
0.02643889,0.03802000,0.03888223
0.02681756,0.03852000,0.03942800
0.02707279,0.03902000,0.03979568
0.02736909,0.03952000,0.04022235
0.02783795,0.04002000,0.04089711
0.02821106,0.04052000,0.04143374
0.02849445,0.04102000,0.04184112
0.02885771,0.04152000,0.04236307
0.02928070,0.04202000,0.04297049
0.02968939,0.04252000,0.04355701
0.03010104,0.04302000,0.04414739
0.03033113,0.04352000,0.04447723
0.03076583,0.04402000,0.04510009
0.03127693,0.04452000,0.04583187
0.03157100,0.04502000,0.04625268
0.03186150,0.04552000,0.04666818
0.03222317,0.04602000,0.04718522
0.03262038,0.04652000,0.04775276
0.03289275,0.04702000,0.04814173
0.03323446,0.04752000,0.04862949
0.03352853,0.04802000,0.04904906
0.03395352,0.04852000,0.04965507
0.03439277,0.04902000,0.05028102
0.03473442,0.04952000,0.05076761
0.03501828,0.05002000,0.05117169
0.03529056,0.05052000,0.05155914
0.03588917,0.05102000,0.05241037
0.03621043,0.05152000,0.05286689
0.03650196,0.05202000,0.05328098
0.03690964,0.05252000,0.05385975
0.03723363,0.05302000,0.05431944
0.03754018,0.05352000,0.05475419
0.03781564,0.05402000,0.05514467
0.03818697,0.05452000,0.05567080
0.03838443,0.05502000,0.05595047
0.03885211,0.05552000,0.05661251
0.03925287,0.05602000,0.05717944
0.03956486,0.05652000,0.05762057
0.03985563,0.05702000,0.05803149
0.04016442,0.05752000,0.05846770
0.04058548,0.05802000,0.05906218
0.04079312,0.05852000,0.05935520
0.04112712,0.05902000,0.05982634
0.04148818,0.05952000,0.06033540
0.04175611,0.06002000,0.06071297
0.04219567,0.06052000,0.06133207
0.04260913,0.06102000,0.06191404
0.04306645,0.06152000,0.06255732
0.04338123,0.06202000,0.06299986
0.04372638,0.06252000,0.06348485
0.04406460,0.06302000,0.06395984
0.04446738,0.06352000,0.06452520
0.04475422,0.06402000,0.06492761
0.04513857,0.06452000,0.06546654
0.04552547,0.06502000,0.06600874
0.04580069,0.06552000,0.06639424
0.04621101,0.06602000,0.06696869
0.04665110,0.06652000,0.06758440
0.04710881,0.06702000,0.06822435
0.04750249,0.06752000,0.06877443
0.04788968,0.06802000,0.06931510
0.04820802,0.06852000,0.06975942
0.04848769,0.06902000,0.07014957
0.04876547,0.06952000,0.07053694
0.04905663,0.07002000,0.07094278
0.04935911,0.07052000,0.07136421
0.04977524,0.07102000,0.07194368
0.05010393,0.07152000,0.07240113
0.05064377,0.07202000,0.07315196
0.05098149,0.07252000,0.07362137
0.05127859,0.07302000,0.07403412
0.05162098,0.07352000,0.07450955
0.05203687,0.07402000,0.07508672
0.05250018,0.07452000,0.07572929
0.05280447,0.07502000,0.07615106
0.05317511,0.07552000,0.07666455
0.05355042,0.07602000,0.07718419
0.05405493,0.07652000,0.07788229
0.05442509,0.07702000,0.07839414
0.05490681,0.07752000,0.07905983
0.05536732,0.07802000,0.07969577
0.05564633,0.07852000,0.08008086
0.05591248,0.07902000,0.08044803
0.05631658,0.07952000,0.08100525
0.05674809,0.08002000,0.08159989
0.05713187,0.08052000,0.08212844
0.05767034,0.08102000,0.08286950
0.05788292,0.08152000,0.08316191
0.05835118,0.08202000,0.08380566
0.05886021,0.08252000,0.08450494
0.05923698,0.08302000,0.08502220
0.05966448,0.08352000,0.08560874
0.06006731,0.08402000,0.08616108
0.06040263,0.08452000,0.08662062
0.06089294,0.08502000,0.08729213
0.06121742,0.08552000,0.08773624
0.06166688,0.08602000,0.08835109
0.06204114,0.08652000,0.08886273
0.06247901,0.08702000,0.08946097
0.06283036,0.08752000,0.08994072
0.06323474,0.08802000,0.09049257
0.06369975,0.08852000,0.09112674
0.06408201,0.08902000,0.09164773
0.06438096,0.08952000,0.09205497
0.06458859,0.09002000,0.09233769
0.06495894,0.09052000,0.09284178
0.06531919,0.09102000,0.09333186
0.06576520,0.09152000,0.09393824
0.06609587,0.09202000,0.09438753
0.06641651,0.09252000,0.09482299
0.06672107,0.09302000,0.09523642
0.06716920,0.09352000,0.09584439
0.06774302,0.09402000,0.09662229
0.06806280,0.09452000,0.09705551
0.06843550,0.09502000,0.09756016
0.06869732,0.09552000,0.09791451
0.06899072,0.09602000,0.09831143
0.06940551,0.09652000,0.09887227
0.06994337,0.09702000,0.09959900
0.07030308,0.09752000,0.10008469
0.07061984,0.09802000,0.10051217
0.07098904,0.09852000,0.10101017
0.07135632,0.09902000,0.10150531
0.07169260,0.09952000,0.10195841
0.07206046,0.10002000,0.10245381
0.07233067,0.10052000,0.10281753
0.07269150,0.10102000,0.10330298
0.07304924,0.10152000,0.10378403
0.07328034,0.10202000,0.10409465
0.07364213,0.10252000,0.10458071
0.07406695,0.10302000,0.10515113
0.07446408,0.10352000,0.10568403
0.07476225,0.10402000,0.10608391
0.07514034,0.10452000,0.10659074
0.07553418,0.10502000,0.10711838
0.07589029,0.10552000,0.10759520
0.07636109,0.10602000,0.10822519
0.07677293,0.10652000,0.10877593
0.07733891,0.10702000,0.10953223
0.07774175,0.10752000,0.11007014
0.07811633,0.10802000,0.11057002
0.07841090,0.10852000,0.11096293
0.07874972,0.10902000,0.11141465
0.07920419,0.10952000,0.11202020
0.07953373,0.11002000,0.11245902
0.07983556,0.11052000,0.11286077
0.08028370,0.11102000,0.11345692
0.08071628,0.11152000,0.11403197
0.08102375,0.11202000,0.11444049
0.08136419,0.11252000,0.11489259
0.08160290,0.11302000,0.11520947
0.08197750,0.11352000,0.11570649
0.08250314,0.11402000,0.11640345
0.08285149,0.11452000,0.11686503
0.08315965,0.11502000,0.11727315
0.08360656,0.11552000,0.11786470
0.08390176,0.11602000,0.11825524
0.08430455,0.11652000,0.11878780
0.08464678,0.11702000,0.11924006
0.08493287,0.11752000,0.11961794
0.08521541,0.11802000,0.11999097
0.08548073,0.11852000,0.12034113
0.08578395,0.11902000,0.12074113
0.08607065,0.11952000,0.12111918
0.08655906,0.12002000,0.12176283
0.08687579,0.12052000,0.12217997
0.08723351,0.12102000,0.12265086
0.08770300,0.12152000,0.12326851
0.08801640,0.12202000,0.12368056
0.08840418,0.12252000,0.12419015
0.08880723,0.12302000,0.12471947
0.08916086,0.12352000,0.12518364
0.08960277,0.12402000,0.12576333
0.08992212,0.12452000,0.12618202
0.09034045,0.12502000,0.12673016
0.09072500,0.12552000,0.12723374
0.09129851,0.12602000,0.12798422
